linux-2.6.0
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │       └── setup.c
│   │   ├── hp-lj
│   │   │   ├── asic.c
│   │   │   ├── gdb_hook.c
│   │   │   ├── init.c
│   │   │   ├── int-handler.S
│   │   │   ├── irq.c
│   │   │   ├── Makefile
│   │   │   ├── setup.c
│   │   │   ├── utils.c
│   │   │   └── utils.h
│   │   ├── ite-boards
│   │   │   ├── generic
│   │   │   │   ├── dbg_io.c
│   │   │   │   ├── int-handler.S
│   │   │   │   ├── irq.c
│   │   │   │   ├── it8172_cir.c
│   │   │   │   ├── it8172_setup.c
│   │   │   │   ├── lpc.c
│   │   │   │   ├── Makefile
│   │   │   │   ├── pmon_prom.c
│   │   │   │   ├── puts.c
│   │   │   │   ├── reset.c
│   │   │   │   └── time.c
│   │   │   ├── ivr
│   │   │   │   ├── init.c
│   │   │   │   ├── Makefile
│   │   │   │   └── README
│   │   │   └── qed-4n-s01b
│   │   │       ├── init.c
│   │   │       ├── Makefile
│   │   │       └── README
│   │   ├── jazz
│   │   │   ├── floppy-jazz.c
│   │   │   ├── int-handler.S
│   │   │   ├── io.c
│   │   │   ├── irq.c
│   │   │   ├── jazzdma.c
│   │   │   ├── jazz-ksyms.c
│   │   │   ├── kbd-jazz.c
│   │   │   ├── Makefile
│   │   │   ├── reset.c
│   │   │   ├── rtc-jazz.c
│   │   │   └── setup.c
│   │   ├── jmr3927
│   │   │   ├── common
│   │   │   │   ├── Makefile
│   │   │   │   ├── prom.c
│   │   │   │   ├── puts.c
│   │   │   │   └── rtc_ds1742.c
│   │   │   └── rbhma3100
│   │   │       ├── init.c
│   │   │       ├── int-handler.S
│   │   │       ├── irq.c
│   │   │       ├── kgdb_io.c
│   │   │       ├── Makefile
│   │   │       ├── rtc.c
│   │   │       └── setup.c
│   │   ├── Kconfig
│   │   ├── kernel
│   │   │   ├── binfmt_elfn32.c
│   │   │   ├── binfmt_elfo32.c
│   │   │   ├── branch.c
│   │   │   ├── cpu-bugs64.c
│   │   │   ├── cpu-probe.c
│   │   │   ├── entry.S
│   │   │   ├── gdb-low.S
│   │   │   ├── gdb-stub.c
│   │   │   ├── genex.S
│   │   │   ├── head.S
│   │   │   ├── i8259.c
│   │   │   ├── init_task.c
│   │   │   ├── ioctl32.c
│   │   │   ├── irix5sys.h
│   │   │   ├── irixelf.c
│   │   │   ├── irixinv.c
│   │   │   ├── irixioctl.c
│   │   │   ├── irixsig.c
│   │   │   ├── irq.c
│   │   │   ├── irq_cpu.c
│   │   │   ├── linux32.c
│   │   │   ├── Makefile
│   │   │   ├── mips_ksyms.c
│   │   │   ├── module-elf32.c
│   │   │   ├── module-elf64.c
│   │   │   ├── offset.c
│   │   │   ├── pci-dma.c
│   │   │   ├── proc.c
│   │   │   ├── process.c
│   │   │   ├── ptrace32.c
│   │   │   ├── ptrace.c
